iter	Passed	Remaining
771	342	101
772	342	100
773	343	100
774	343	99
775	344	99
776	344	98
777	344	98
778	345	97
779	345	97
780	346	97
781	346	96
782	347	96
783	347	95
784	347	95
785	348	94
786	348	94
787	349	93
788	349	93
789	349	93
790	350	92
791	350	92
792	351	91
793	351	91
794	351	90
795	352	90
796	352	89
797	353	89
798	353	88
799	354	88
800	354	88
801	354	87
802	355	87
803	355	86
804	356	86
805	356	85
806	356	85
807	357	84
808	357	84
809	358	84
810	358	83
811	359	83
812	359	82
813	359	82
814	360	81
815	360	81
816	360	80
817	361	80
818	361	79
819	362	79
820	362	79
821	363	78
822	363	78
823	363	77
824	364	77
825	364	76
826	365	76
827	365	75
828	365	75
829	366	75
830	366	74
831	367	74
832	367	73
833	367	73
834	368	72
835	368	72
836	369	71
837	369	71
838	370	71
839	370	70
840	370	70
841	371	69
842	371	69
843	372	68
844	372	68
845	372	67
846	373	67
847	373	66
848	374	66
849	374	66
850	375	65
851	375	65
852	375	64
853	376	64
854	376	63
855	377	63
856	377	63
857	378	62
858	378	62
859	378	61
860	379	61
861	379	60
862	380	60
863	380	59
864	380	59
865	381	59
866	381	58
867	382	58
868	382	57
869	382	57
870	383	56
871	383	56
872	384	55
873	384	55
874	385	55
875	385	54
876	386	54
877	386	53
878	386	53
879	387	52
880	387	52
881	388	51
882	388	51
883	389	51
884	389	50
885	389	50
886	390	49
887	390	49
888	390	48
889	391	48
890	391	47
891	392	47
892	392	47
893	393	46
894	393	46
895	393	45
896	394	45
897	394	44
898	395	44
899	395	43
900	395	43
901	396	43
902	396	42
903	397	42
904	397	41
905	398	41
906	398	40
907	398	40
908	399	39
909	399	39
910	400	39
911	400	38
912	401	38
913	401	37
914	401	37
915	402	36
916	402	36
917	403	36
918	403	35
919	404	35
920	404	34
921	404	34
922	405	33
923	405	33
924	406	32
925	406	32
926	406	32
927	407	31
928	407	31
929	408	30
930	408	30
931	409	29
932	409	29
933	409	28
934	410	28
935	410	28
936	411	27
937	411	27
938	411	26
939	412	26
940	412	25
941	413	25
942	413	25
943	414	24
944	414	24
945	414	23
946	415	23
947	415	22
948	416	22
949	416	21
950	416	21
951	417	21
952	417	20
953	418	20
954	418	19
955	418	19
956	419	18
957	419	18
958	420	17
959	420	17
960	421	17
961	421	16
962	421	16
963	422	15
964	422	15
965	423	14
966	423	14
967	423	14
968	424	13
969	424	13
970	425	12
971	425	12
972	425	11
973	426	11
974	426	10
975	427	10
976	427	10
977	428	9
978	428	9
979	428	8
980	429	8
981	429	7
982	430	7
983	430	6
984	430	6
985	431	6
986	431	5
987	432	5
988	432	4
989	432	4
990	433	3
991	433	3
992	434	3
993	434	2
994	434	2
995	435	1
996	435	1
997	436	0
998	436	0
999	436	0
